path,bytes
.env.example,22
.gitignore,696
AGENTS.md,4817
CLAUDE.md,4579
README.md,1987
docs/agent-skill-stack.md,4380
docs/archive-content-style-and-ingest-workflow.md,8176
docs/archive-platform-project-constraints.md,5777
docs/kimi-frontend-reference.md,21918
docs/kimi-frontend-sample-data.json,20431
index.md,1144
log.md,2920
manifests/README.md,457
manifests/privacy_scan_report.csv,38
manifests/publication_review.csv,912471
manifests/raw_sources.csv,361
manifests/restore_drill.csv,372
manifests/site_data_quality_review.csv,58113
manifests/wiki_check_broken_links.csv,33
manifests/wiki_check_exceptions.csv,26
manifests/wiki_check_report.json,181
scripts/build_local_archive_inventory.py,6164
scripts/build_local_source_inventory.py,25602
scripts/build_private_wiki.py,101694
scripts/build_public_inventory.py,1826
scripts/build_site_data.py,32605
scripts/check_private_wiki.py,4299
scripts/privacy_scan.py,5882
scripts/wiki_check.py,9543
site-data/README.md,342
site-data/about.json,330
site-data/content.json,134597
site-data/feed.json,4
site-data/index.json,327241
site-data/journal.json,4
site-data/library.json,70963
site-data/modules.json,1743
site-data/paths.json,56659
site-data/search.json,11340
site-data/timeline.json,20218
site-data/works.json,6985
site/.gitignore,253
site/README.md,3352
site/components.json,461
site/docs/KIMI_DEVELOPMENT_GUIDE.md,30206
site/eslint.config.js,689
site/index.html,731
site/info.md,1385
site/package-lock.json,296635
site/package.json,2807
site/postcss.config.js,80
site/public/avatar.jpg,114831
site/public/favicon.svg,375
site/public/hero-cover.jpg,346910
site/public/images/cover-journal.jpg,70046
site/public/images/cover-library.jpg,110178
site/public/images/cover-paths.jpg,83526
site/public/images/cover-works.jpg,103281
site/public/images/hero-bg.jpg,65810
site/public/images/hero-cinematic.jpg,92427
site/public/images/hero-path.jpg,99240
site/public/images/hero-scroll.jpg,102125
site/public/og-image.jpg,251327
site/public/path-backend.jpg,64511
site/public/path-design.jpg,28343
site/public/path-frontend.jpg,67423
site/public/work-portfolio.jpg,95185
site/public/work-tool.jpg,103808
site/scripts/sync-site-data.mjs,10871
site/src/App.css,36
site/src/App.tsx,1132
site/src/components/Footer.tsx,1099
site/src/components/Layout.tsx,2264
site/src/components/MobileNav.tsx,2742
site/src/components/Navbar.tsx,7296
site/src/components/SearchOverlay.tsx,12598
site/src/components/ui/accordion.tsx,2039
site/src/components/ui/alert-dialog.tsx,3850
site/src/components/ui/alert.tsx,1614
site/src/components/ui/aspect-ratio.tsx,280
site/src/components/ui/avatar.tsx,1083
site/src/components/ui/badge.tsx,1633
site/src/components/ui/breadcrumb.tsx,2357
site/src/components/ui/button-group.tsx,2209
site/src/components/ui/button.tsx,2218
site/src/components/ui/calendar.tsx,7793
site/src/components/ui/card.tsx,1987
site/src/components/ui/carousel.tsx,5542
site/src/components/ui/chart.tsx,10560
site/src/components/ui/checkbox.tsx,1219
site/src/components/ui/collapsible.tsx,786
site/src/components/ui/command.tsx,4804
site/src/components/ui/context-menu.tsx,8274
site/src/components/ui/dialog.tsx,3981
site/src/components/ui/drawer.tsx,4255
site/src/components/ui/dropdown-menu.tsx,8410
site/src/components/ui/empty.tsx,2396
site/src/components/ui/field.tsx,6145
site/src/components/ui/form.tsx,3764
site/src/components/ui/hover-card.tsx,1532
site/src/components/ui/input-group.tsx,5065
site/src/components/ui/input-otp.tsx,2240
site/src/components/ui/input.tsx,962
site/src/components/ui/item.tsx,4494
site/src/components/ui/kbd.tsx,862
site/src/components/ui/label.tsx,611
site/src/components/ui/lifecycle.tsx,13899
site/src/components/ui/menubar.tsx,8380
site/src/components/ui/navigation-menu.tsx,6664
site/src/components/ui/pagination.tsx,2717
site/src/components/ui/popover.tsx,1635
site/src/components/ui/progress.tsx,726
site/src/components/ui/radio-group.tsx,1466
site/src/components/ui/resizable.tsx,1980
site/src/components/ui/scroll-area.tsx,1645
site/src/components/ui/select.tsx,6344
site/src/components/ui/separator.tsx,699
site/src/components/ui/sheet.tsx,4076
site/src/components/ui/sidebar.tsx,21542
site/src/components/ui/skeleton.tsx,276
site/src/components/ui/slider.tsx,1996
site/src/components/ui/sonner.tsx,1020
site/src/components/ui/spinner.tsx,331
site/src/components/ui/switch.tsx,1177
site/src/components/ui/table.tsx,2434
site/src/components/ui/tabs.tsx,1969
site/src/components/ui/textarea.tsx,759
site/src/components/ui/toggle-group.tsx,2300
site/src/components/ui/toggle.tsx,1556
site/src/components/ui/tooltip.tsx,1892
site/src/data/mockFeed.ts,111
site/src/data/mockJournal.ts,121
site/src/data/mockLibrary.ts,117
site/src/data/mockPaths.ts,965
site/src/data/mockSiteConfig.ts,1368
site/src/data/mockTimeline.ts,121
site/src/data/mockWorks.ts,103
site/src/data/siteData.generated.ts,92667
site/src/hooks/use-mobile.ts,565
site/src/index.css,2324
site/src/lib/utils.ts,166
site/src/main.tsx,237
site/src/pages/About.tsx,20462
site/src/pages/ContentDetail.tsx,37442
site/src/pages/Feed.tsx,19222
site/src/pages/Home.tsx,32907
site/src/pages/Journal.tsx,25616
site/src/pages/Library.tsx,30502
site/src/pages/PathDetail.tsx,34222
site/src/pages/Paths.tsx,22045
site/src/pages/Timeline.tsx,27750
site/src/pages/Works.tsx,27676
site/src/types/index.ts,3894
site/tailwind.config.js,3890
site/tsconfig.app.json,815
site/tsconfig.json,232
site/tsconfig.node.json,653
site/vite.config.ts,339
skills/archive-content-curator/SKILL.md,5565
tests/test_wiki_tools.py,25239
wiki/concepts/03-代码片段-代码片段索引.md,1283
wiki/concepts/04-知识库-方法论专题-06-Obsidian知识管理.md,5847
wiki/concepts/04-知识库-领域研究-AI-Agent技术-技能库-MCP_Ecosystem_2026.md,2150
wiki/concepts/04-知识库-领域研究-AI-Agent技术-技能库-MuleRun_Skills_Hub_MOC.md,3430
wiki/concepts/04-知识库-领域研究-AI-Agent技术-架构设计-Agent-平台最佳实践与反模式-2026-04-11.md,4498
wiki/concepts/07-技能库-MuleRun_Skills_Hub.md,1111
